,,PFOA,,,PFOS,,,PFNA,,,PFHxS,,
,Overall,Low,Medium,High,Low,Medium,High,Low,Medium,High,Low,Medium,High
n,13798,4728,4572,4498,4638,4568,4592,4700,4781,4317,4712,4554,4532
Year (%),, , , , , , , , , , , , 
   2003-04, 1626 (11.8) ,  207 ( 4.4) ,  538 (11.8) ,  881 (19.6) ,   64 ( 1.4) ,  361 ( 7.9) , 1201 (26.2) ,  484 (10.3) ,  631 (13.2) ,  511 (11.8) ,  393 ( 8.3) ,  589 (12.9) ,  644 (14.2) 
   2005-06, 1657 (12.0) ,  267 ( 5.6) ,  507 (11.1) ,  883 (19.6) ,  157 ( 3.4) ,  490 (10.7) , 1010 (22.0) ,  353 ( 7.5) ,  688 (14.4) ,  616 (14.3) ,  493 (10.5) ,  504 (11.1) ,  660 (14.6) 
   2007-08, 1832 (13.3) ,  163 ( 3.4) ,  522 (11.4) , 1147 (25.5) ,  236 ( 5.1) ,  672 (14.7) ,  924 (20.1) ,  281 ( 6.0) ,  615 (12.9) ,  936 (21.7) ,  439 ( 9.3) ,  544 (11.9) ,  849 (18.7) 
   2009-10, 1945 (14.1) ,  398 ( 8.4) ,  780 (17.1) ,  767 (17.1) ,  560 (12.1) ,  810 (17.7) ,  575 (12.5) ,  299 ( 6.4) ,  656 (13.7) ,  990 (22.9) ,  606 (12.9) ,  652 (14.3) ,  687 (15.2) 
   2011-12, 1646 (11.9) ,  675 (14.3) ,  695 (15.2) ,  276 ( 6.1) ,  683 (14.7) ,  674 (14.8) ,  289 ( 6.3) ,  456 ( 9.7) ,  661 (13.8) ,  529 (12.3) ,  672 (14.3) ,  557 (12.2) ,  417 ( 9.2) 
   2013-14, 1695 (12.3) ,  808 (17.1) ,  614 (13.4) ,  273 ( 6.1) ,  929 (20.0) ,  555 (12.1) ,  211 ( 4.6) ,  747 (15.9) ,  617 (12.9) ,  331 ( 7.7) ,  610 (12.9) ,  566 (12.4) ,  519 (11.5) 
   2015-16, 1707 (12.4) , 1043 (22.1) ,  510 (11.2) ,  154 ( 3.4) ,  972 (21.0) ,  526 (11.5) ,  209 ( 4.6) ,  906 (19.3) ,  535 (11.2) ,  266 ( 6.2) ,  713 (15.1) ,  577 (12.7) ,  417 ( 9.2) 
   2017-18, 1690 (12.2) , 1167 (24.7) ,  406 ( 8.9) ,  117 ( 2.6) , 1037 (22.4) ,  480 (10.5) ,  173 ( 3.8) , 1174 (25.0) ,  378 ( 7.9) ,  138 ( 3.2) ,  786 (16.7) ,  565 (12.4) ,  339 ( 7.5) 
Gender = Female (%), 7097 (51.4) , 3000 (63.5) , 2263 (49.5) , 1834 (40.8) , 3045 (65.7) , 2253 (49.3) , 1799 (39.2) , 2803 (59.6) , 2385 (49.9) , 1909 (44.2) , 3393 (72.0) , 2073 (45.5) , 1631 (36.0) 
Age (mean (SD)),47.97 (19.14),44.56 (17.98),48.96 (19.39),50.54 (19.54),42.32 (17.13),48.14 (19.04),53.50 (19.52),45.03 (18.95),48.19 (19.43),50.92 (18.54),42.77 (17.34),50.03 (18.86),51.30 (20.06)
Ethnicity (%),, , , , , , , , , , , , 
   Hispanic, 3561 (25.8) , 1498 (31.7) , 1185 (25.9) ,  878 (19.5) , 1542 (33.2) , 1245 (27.3) ,  774 (16.9) , 1460 (31.1) , 1265 (26.5) ,  836 (19.4) , 1495 (31.7) , 1156 (25.4) ,  910 (20.1) 
   Non-Hispanic Black, 2927 (21.2) , 1087 (23.0) ,  918 (20.1) ,  922 (20.5) ,  855 (18.4) ,  859 (18.8) , 1213 (26.4) ,  840 (17.9) ,  957 (20.0) , 1130 (26.2) , 1020 (21.6) ,  895 (19.7) , 1012 (22.3) 
   Non-Hispanic White, 5912 (42.8) , 1502 (31.8) , 1987 (43.5) , 2423 (53.9) , 1629 (35.1) , 2023 (44.3) , 2260 (49.2) , 1894 (40.3) , 2150 (45.0) , 1868 (43.3) , 1567 (33.3) , 2049 (45.0) , 2296 (50.7) 
   Other Race - Including Multi-Racial, 1398 (10.1) ,  641 (13.6) ,  482 (10.5) ,  275 ( 6.1) ,  612 (13.2) ,  441 ( 9.7) ,  345 ( 7.5) ,  506 (10.8) ,  409 ( 8.6) ,  483 (11.2) ,  630 (13.4) ,  454 (10.0) ,  314 ( 6.9) 
Education (%),, , , , , , , , , , , , 
   college graduate or above, 2835 (21.9) ,  915 (20.7) ,  972 (22.7) ,  948 (22.4) ,  939 (21.8) ,  988 (23.1) ,  908 (20.9) ,  867 (19.9) , 1010 (22.6) ,  958 (23.3) ,  933 (21.3) ,  954 (22.0) ,  948 (22.4) 
   don't know,   15 ( 0.1) ,    3 ( 0.1) ,    6 ( 0.1) ,    6 ( 0.1) ,    2 ( 0.0) ,    9 ( 0.2) ,    4 ( 0.1) ,    2 ( 0.0) ,    9 ( 0.2) ,    4 ( 0.1) ,    1 ( 0.0) ,    7 ( 0.2) ,    7 ( 0.2) 
   High School/GED or equivalent, 2932 (22.7) ,  962 (21.7) ,  906 (21.1) , 1064 (25.2) ,  926 (21.5) ,  914 (21.3) , 1092 (25.1) ,  968 (22.3) ,  986 (22.1) ,  978 (23.7) ,  952 (21.7) ,  971 (22.4) , 1009 (23.9) 
   some college or aa degree, 3795 (29.3) , 1331 (30.1) , 1267 (29.6) , 1197 (28.3) , 1328 (30.8) , 1302 (30.4) , 1165 (26.8) , 1340 (30.8) , 1349 (30.2) , 1106 (26.9) , 1355 (30.9) , 1234 (28.5) , 1206 (28.6) 
